2018-02-07 17:55:10,407 [INFO] __main__: Logging configuration of the file
2018-02-07 17:55:10,409 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:55:10,413 [INFO] generate_init: Initializing new configuration
2018-02-07 17:55:10,415 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.581338223046, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,415 [INFO] src.agent_originaltypes: Created an agent with location [8 9], type 0, capacity 0.423565006361, view_radius 0.478718258655, view_angle 0.796484882694 in standard ranges
2018-02-07 17:55:10,416 [INFO] src.agent_originaltypes: Created an agent with location [1 3], type 1, capacity 0.305146569617, view_radius 0.44294706398, view_angle 0.383007703068 in standard ranges
2018-02-07 17:55:10,520 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-02-07 17:55:10,520 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 17:55:10,521 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.1, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,521 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.103010033445, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,521 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.10602006689, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,521 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.109030100334, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,522 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.112040133779, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,522 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.115050167224, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,522 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.118060200669, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,522 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.121070234114, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,522 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.124080267559, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,523 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.127090301003, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,523 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.130100334448, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,523 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.133110367893, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,524 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.136120401338, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,524 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.139130434783, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,524 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.142140468227, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,524 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.145150501672, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,525 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.148160535117, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,525 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.151170568562, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,525 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.154180602007, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,525 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.157190635452, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,526 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.160200668896, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,526 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.163210702341, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,526 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.166220735786, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,526 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.169230769231, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,527 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.172240802676, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,527 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.17525083612, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,527 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.178260869565, view_angle 0.747874424347 in standard ranges
2018-02-07 17:55:10,527 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.18127090301, view_angle 0.747874424347 in standard ranges
