2018-01-27 16:03:40,895 [INFO] generate_init: Initializing new configuration
2018-01-27 16:03:40,897 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.399307449413, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,016 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.228056112224, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,016 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.229859719439, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,017 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.231663326653, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,017 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.233466933868, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,017 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.235270541082, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,018 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.237074148297, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,018 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.238877755511, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,018 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.240681362725, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,019 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.24248496994, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,019 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.244288577154, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,019 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.246092184369, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,020 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.247895791583, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,020 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.249699398798, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,020 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.251503006012, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,021 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.253306613226, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,021 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.255110220441, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,021 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.256913827655, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,022 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.25871743487, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,022 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.260521042084, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,022 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.262324649299, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,023 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.264128256513, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,023 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.265931863727, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,023 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.267735470942, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,024 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.269539078156, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,024 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.271342685371, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,024 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.273146292585, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,025 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.2749498998, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,025 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.276753507014, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,025 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.278557114228, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,026 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.280360721443, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,026 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.282164328657, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,026 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.283967935872, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,027 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.285771543086, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,027 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.287575150301, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,027 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.289378757515, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,028 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.291182364729, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,028 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.292985971944, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,028 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.294789579158, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,029 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.296593186373, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,029 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.298396793587, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,029 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.300200400802, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,030 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.302004008016, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,030 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.30380761523, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,030 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.305611222445, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,030 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.307414829659, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,031 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.309218436874, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,031 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.311022044088, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,031 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.312825651303, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,032 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.314629258517, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,032 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.316432865731, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,032 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.318236472946, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,033 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.32004008016, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,033 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.321843687375, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,033 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.323647294589, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,034 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.325450901804, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,034 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.327254509018, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,034 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.329058116232, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,035 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.330861723447, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,035 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.332665330661, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,035 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.334468937876, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,036 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.33627254509, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,036 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.338076152305, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,036 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.339879759519, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,037 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.341683366733, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,037 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.343486973948, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,038 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.345290581162, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,038 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.347094188377, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,039 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.348897795591, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,039 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.350701402806, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,039 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.35250501002, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,040 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.354308617234, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,040 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.356112224449, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,041 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.357915831663, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,041 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.359719438878, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,042 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.361523046092, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,042 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.363326653307, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,043 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.365130260521, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,043 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.366933867735, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,043 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.36873747495, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,044 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.370541082164, view_angle 0.252547731215 in standard ranges
