2018-01-28 15:22:58,060 [INFO] generate_init: Initializing new configuration
2018-01-28 15:22:58,064 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.239493042021, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,184 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.119839679359, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,184 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.121643286573, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,184 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.123446893788, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,185 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.125250501002, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,185 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.127054108216, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,186 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.128857715431, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,186 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.130661322645, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,186 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.13246492986, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,187 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.134268537074, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,187 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.136072144289, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,188 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.137875751503, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,188 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.139679358717, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,188 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.141482965932, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,189 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.143286573146, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,189 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.145090180361, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,190 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.146893787575, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,190 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.14869739479, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,190 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.150501002004, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,191 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.152304609218, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,191 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.154108216433, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,192 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.155911823647, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,192 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.157715430862, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,193 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.159519038076, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,193 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.161322645291, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,194 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.163126252505, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,194 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.164929859719, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,194 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.166733466934, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,195 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.168537074148, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,195 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.170340681363, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,196 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.172144288577, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,196 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.173947895792, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,197 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.175751503006, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,197 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.17755511022, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,197 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.179358717435, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,198 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.181162324649, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,198 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.182965931864, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,199 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.184769539078, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,199 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.186573146293, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,200 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.188376753507, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,200 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.190180360721, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,200 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.191983967936, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,201 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.19378757515, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,201 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.195591182365, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,202 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.197394789579, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,202 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.199198396794, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,203 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.201002004008, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,203 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.202805611222, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,203 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.204609218437, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,204 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.206412825651, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,204 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.208216432866, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,205 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.21002004008, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,205 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.211823647295, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,205 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.213627254509, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,206 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.215430861723, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,206 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.217234468938, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,207 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.219038076152, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,208 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.220841683367, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,208 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.222645290581, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,209 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.224448897796, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,210 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.22625250501, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,210 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.228056112224, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,210 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.229859719439, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,211 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.231663326653, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,211 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.233466933868, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,212 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.235270541082, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,212 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.237074148297, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,213 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.238877755511, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,213 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.240681362725, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,214 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.24248496994, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,214 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.244288577154, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,214 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.246092184369, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,215 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.247895791583, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,215 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.249699398798, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,216 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.251503006012, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,216 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.253306613226, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,217 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.255110220441, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,217 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.256913827655, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,218 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.25871743487, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,218 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.260521042084, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,218 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.262324649299, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,219 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.264128256513, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,219 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.265931863727, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,220 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.267735470942, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,220 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.269539078156, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,221 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.271342685371, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,221 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.273146292585, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,221 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.2749498998, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,222 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.276753507014, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,222 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.278557114228, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,223 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.280360721443, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,223 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.282164328657, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,224 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.283967935872, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,224 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.285771543086, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,225 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.287575150301, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,225 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.289378757515, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,225 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.291182364729, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,226 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.292985971944, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,226 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.294789579158, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,227 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.296593186373, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,227 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.298396793587, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,227 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.300200400802, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,228 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.302004008016, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,228 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.30380761523, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,229 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.305611222445, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,229 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.307414829659, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,230 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.309218436874, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,230 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.311022044088, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,230 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.312825651303, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,231 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.314629258517, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,231 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.316432865731, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,232 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.318236472946, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,232 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.32004008016, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,233 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.321843687375, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,233 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.323647294589, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,233 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.325450901804, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,234 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.327254509018, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,234 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.329058116232, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,235 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.330861723447, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,235 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.332665330661, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,236 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.334468937876, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,236 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.33627254509, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,237 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.338076152305, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,238 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.339879759519, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,238 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.341683366733, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,239 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.343486973948, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,240 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.345290581162, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,240 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.347094188377, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,241 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.348897795591, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,241 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.350701402806, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,242 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.35250501002, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,242 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.354308617234, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,243 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.356112224449, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,244 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.357915831663, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,244 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.359719438878, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,244 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.361523046092, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,245 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.363326653307, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,245 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.365130260521, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,246 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.366933867735, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,246 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.36873747495, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,247 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.370541082164, view_angle 0.784077871234 in standard ranges
