2018-01-28 18:49:28,120 [INFO] generate_init: Initializing old configuration for grid and agents
2018-01-28 18:49:28,122 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 2, capacity 0.260043395988, view_radius 0.407492966482, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,292 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.819397993311, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,293 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.822408026756, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,293 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.825418060201, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,293 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.828428093645, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,294 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.83143812709, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,294 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.834448160535, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,294 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.83745819398, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,294 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.840468227425, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,295 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.84347826087, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,295 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.846488294314, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,295 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.849498327759, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,295 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.852508361204, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,296 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.855518394649, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,296 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.858528428094, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,296 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.861538461538, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,296 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.864548494983, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,297 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.867558528428, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,297 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.870568561873, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,297 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.873578595318, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,297 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.876588628763, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,298 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.879598662207, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,298 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.882608695652, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,298 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.885618729097, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,299 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.888628762542, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,299 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.891638795987, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,299 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.894648829431, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,300 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.897658862876, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,301 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.900668896321, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,301 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.903678929766, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,301 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.906688963211, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,301 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.909698996656, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,302 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.9127090301, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,302 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.915719063545, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,302 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.91872909699, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,302 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.921739130435, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,303 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.92474916388, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,303 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.927759197324, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,303 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.930769230769, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,303 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.933779264214, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,304 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.936789297659, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,304 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.939799331104, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,304 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.942809364548, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,304 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.945819397993, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,305 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.948829431438, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,305 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.951839464883, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,305 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.954849498328, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,309 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.957859531773, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,310 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.960869565217, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,310 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.963879598662, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,311 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.966889632107, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,311 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.969899665552, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,311 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.972909698997, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,312 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.975919732441, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,312 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.978929765886, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,312 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.981939799331, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,312 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.984949832776, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,313 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.987959866221, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,313 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.990969899666, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,313 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.99397993311, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,313 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 0.996989966555, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,314 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 0, capacity 0.260043395988, view_radius 1.0, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,314 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.1, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,314 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.103010033445, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,314 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.10602006689, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,315 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.109030100334, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,315 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.112040133779, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,316 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.115050167224, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,317 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.118060200669, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,317 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.121070234114, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,317 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.124080267559, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,317 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.127090301003, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,318 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.130100334448, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,318 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.133110367893, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,318 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.136120401338, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,319 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.139130434783, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,319 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.142140468227, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,319 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.145150501672, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,320 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.148160535117, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,320 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.151170568562, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,320 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.154180602007, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,320 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.157190635452, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,321 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.160200668896, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,322 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.163210702341, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,322 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.166220735786, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,323 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.169230769231, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,323 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.172240802676, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,324 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.17525083612, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,324 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.178260869565, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,324 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.18127090301, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,325 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.184280936455, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,325 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.1872909699, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,326 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.190301003344, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,326 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.193311036789, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,326 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.196321070234, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,327 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.199331103679, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,327 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.202341137124, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,327 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.205351170569, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,328 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.208361204013, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,328 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.211371237458, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,328 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.214381270903, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,329 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.217391304348, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,329 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.220401337793, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,330 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.223411371237, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,330 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.226421404682, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,330 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.229431438127, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,331 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.232441471572, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,331 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.235451505017, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,331 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.238461538462, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,332 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.241471571906, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,332 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.244481605351, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,332 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.247491638796, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,333 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.250501672241, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,333 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.253511705686, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,333 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.25652173913, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,334 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.259531772575, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,334 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.26254180602, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,335 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.265551839465, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,335 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.26856187291, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,336 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.271571906355, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,336 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.274581939799, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,337 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.277591973244, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,337 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.280602006689, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,338 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.283612040134, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,338 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.286622073579, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,338 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.289632107023, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,339 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.292642140468, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,339 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.295652173913, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,340 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.298662207358, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,340 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.301672240803, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,341 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.304682274247, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,341 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.307692307692, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,342 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.310702341137, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,342 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.313712374582, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,343 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.316722408027, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,343 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.319732441472, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,344 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.322742474916, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,344 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.325752508361, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,344 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.328762541806, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,345 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.331772575251, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,345 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.334782608696, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,345 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.33779264214, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,346 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.340802675585, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,346 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.34381270903, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,346 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.346822742475, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,346 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.34983277592, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,347 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.352842809365, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,347 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.355852842809, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,348 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.358862876254, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,348 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.361872909699, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,348 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.364882943144, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,349 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.367892976589, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,349 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.370903010033, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,349 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.373913043478, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,350 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.376923076923, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,350 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.379933110368, view_angle 0.459320310756 in standard ranges
