2018-02-07 17:02:12,235 [INFO] __main__: Logging configuration of the file
2018-02-07 17:02:12,237 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:02:12,239 [INFO] generate_init: Initializing new configuration
2018-02-07 17:02:12,241 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 0, capacity 0.28738666547, view_radius 0.373605595416, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,465 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 0, capacity 0.28738666547, view_radius 1.0, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,465 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.1, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,466 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.103010033445, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,466 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.10602006689, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,466 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.109030100334, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,467 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.112040133779, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,467 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.115050167224, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,467 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.118060200669, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,468 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.121070234114, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,468 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.124080267559, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,468 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.127090301003, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,469 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.130100334448, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,469 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.133110367893, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,469 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.136120401338, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,470 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.139130434783, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,470 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.142140468227, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,470 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.145150501672, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,471 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.148160535117, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,471 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.151170568562, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,471 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.154180602007, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,472 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.157190635452, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,472 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.160200668896, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,472 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.163210702341, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,473 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.166220735786, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,473 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.169230769231, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,473 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.172240802676, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,474 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.17525083612, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,474 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.178260869565, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,474 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.18127090301, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,475 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.184280936455, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,475 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.1872909699, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,475 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.190301003344, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,476 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.193311036789, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,476 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.196321070234, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,477 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.199331103679, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,477 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.202341137124, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,478 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.205351170569, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,478 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.208361204013, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,478 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.211371237458, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,479 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.214381270903, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,479 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.217391304348, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,479 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.220401337793, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,480 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.223411371237, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,480 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.226421404682, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,480 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.229431438127, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,481 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.232441471572, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,481 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.235451505017, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,481 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.238461538462, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,482 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.241471571906, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,482 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.244481605351, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,482 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.247491638796, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,483 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.250501672241, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,483 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.253511705686, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,483 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.25652173913, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,484 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.259531772575, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,484 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.26254180602, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,484 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.265551839465, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,485 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.26856187291, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,485 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.271571906355, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,485 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.274581939799, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,486 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.277591973244, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,486 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.280602006689, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,486 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.283612040134, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,486 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.286622073579, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,487 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.289632107023, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,487 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.292642140468, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,488 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.295652173913, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,488 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.298662207358, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,488 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.301672240803, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,489 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.304682274247, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,489 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.307692307692, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,489 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.310702341137, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,490 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.313712374582, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,490 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.316722408027, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,490 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.319732441472, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,491 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.322742474916, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,491 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.325752508361, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,491 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.328762541806, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,492 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.331772575251, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,492 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.334782608696, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,492 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.33779264214, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,493 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.340802675585, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,493 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.34381270903, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,493 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.346822742475, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,494 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.34983277592, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,494 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.352842809365, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,494 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.355852842809, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,495 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.358862876254, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,495 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.361872909699, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,495 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.364882943144, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,496 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.367892976589, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,496 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.370903010033, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,496 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.373913043478, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,497 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.376923076923, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,497 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.379933110368, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,497 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.382943143813, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,497 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.385953177258, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,498 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.388963210702, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,498 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.391973244147, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,499 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.394983277592, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,499 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.397993311037, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,499 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.401003344482, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,500 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.404013377926, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,500 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.407023411371, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,500 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.410033444816, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,501 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.413043478261, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,501 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.416053511706, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,501 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.419063545151, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,501 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.422073578595, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,502 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.42508361204, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,502 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.428093645485, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,502 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.43110367893, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,503 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.434113712375, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,503 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.437123745819, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,503 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.440133779264, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,504 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.443143812709, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,504 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.446153846154, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,504 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.449163879599, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,505 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.452173913043, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,505 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.455183946488, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,505 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.458193979933, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,506 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.461204013378, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,506 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.464214046823, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,506 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.467224080268, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,507 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.470234113712, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,507 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.473244147157, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,507 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.476254180602, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,508 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.479264214047, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,508 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.482274247492, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,508 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.485284280936, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,509 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.488294314381, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,509 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.491304347826, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,509 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.494314381271, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,510 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.497324414716, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,510 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.500334448161, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,510 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.503344481605, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,511 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.50635451505, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,511 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.509364548495, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,512 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.51237458194, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,512 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.515384615385, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,512 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.518394648829, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,513 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.521404682274, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,513 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.524414715719, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,513 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.527424749164, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,514 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.530434782609, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,514 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.533444816054, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,514 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.536454849498, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,514 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.539464882943, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,515 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.542474916388, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,515 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.545484949833, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,515 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.548494983278, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,516 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.551505016722, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,516 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.554515050167, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,516 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.557525083612, view_angle 0.181526736553 in standard ranges
2018-02-07 17:02:12,517 [INFO] src.agent_originaltypes: Created an agent with location [8 7], type 1, capacity 0.28738666547, view_radius 0.560535117057, view_angle 0.181526736553 in standard ranges
