2018-01-29 18:08:54,202 [INFO] __main__: Logging configuration of the file
2018-01-29 18:08:54,204 [INFO] __main__: LOGGING_CONFIG
2018-01-29 18:08:54,206 [INFO] generate_init: Initializing new configuration
2018-01-29 18:08:54,208 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 1, capacity 0.36766858924, view_radius 0.294379083618, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,355 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.385953177258, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,355 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.388963210702, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,355 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.391973244147, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,356 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.394983277592, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,356 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.397993311037, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,356 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.401003344482, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,356 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.404013377926, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,357 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.407023411371, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,357 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.410033444816, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,357 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.413043478261, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,357 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.416053511706, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,358 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.419063545151, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,358 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.422073578595, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,358 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.42508361204, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,358 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.428093645485, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,359 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.43110367893, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,359 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.434113712375, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,359 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.437123745819, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,360 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.440133779264, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,360 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.443143812709, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,360 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.446153846154, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,360 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.449163879599, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,361 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.452173913043, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,361 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.455183946488, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,361 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.458193979933, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,362 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.461204013378, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,362 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.464214046823, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,362 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.467224080268, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,362 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.470234113712, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,362 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.473244147157, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,363 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.476254180602, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,363 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.479264214047, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,363 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.482274247492, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,364 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.485284280936, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,364 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.488294314381, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,364 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.491304347826, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,364 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.494314381271, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,365 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.497324414716, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,365 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.500334448161, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,365 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.503344481605, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,365 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.50635451505, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,365 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.509364548495, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,366 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.51237458194, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,366 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.515384615385, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,366 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.518394648829, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,366 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.521404682274, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,367 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.524414715719, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,367 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.527424749164, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,367 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.530434782609, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,367 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.533444816054, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,368 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.536454849498, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,368 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.539464882943, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,368 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.542474916388, view_angle 0.679047012708 in standard ranges
2018-01-29 18:08:54,368 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.36766858924, view_radius 0.545484949833, view_angle 0.679047012708 in standard ranges
