2018-02-07 17:56:10,957 [INFO] __main__: Logging configuration of the file
2018-02-07 17:56:10,959 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:56:10,963 [INFO] generate_init: Initializing old configuration for grid and agents
2018-02-07 17:56:10,966 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.581338223046, view_angle 0.747874424347 in standard ranges
2018-02-07 17:56:10,967 [INFO] src.agent_originaltypes: Created an agent with location [8 9], type 0, capacity 0.423565006361, view_radius 0.478718258655, view_angle 0.796484882694 in standard ranges
2018-02-07 17:56:10,969 [INFO] src.agent_originaltypes: Created an agent with location [1 3], type 1, capacity 0.305146569617, view_radius 0.44294706398, view_angle 0.383007703068 in standard ranges
2018-02-07 17:56:11,072 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-02-07 17:56:11,072 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 17:56:11,073 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.1, view_angle 0.747874424347 in standard ranges
2018-02-07 17:56:11,073 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.103010033445, view_angle 0.747874424347 in standard ranges
2018-02-07 17:56:11,073 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.10602006689, view_angle 0.747874424347 in standard ranges
2018-02-07 17:56:11,074 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.109030100334, view_angle 0.747874424347 in standard ranges
2018-02-07 17:56:11,074 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.112040133779, view_angle 0.747874424347 in standard ranges
2018-02-07 17:56:11,074 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.115050167224, view_angle 0.747874424347 in standard ranges
2018-02-07 17:56:11,074 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.118060200669, view_angle 0.747874424347 in standard ranges
2018-02-07 17:56:11,075 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.121070234114, view_angle 0.747874424347 in standard ranges
2018-02-07 17:56:11,075 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.124080267559, view_angle 0.747874424347 in standard ranges
