2018-02-07 17:18:40,261 [INFO] __main__: Logging configuration of the file
2018-02-07 17:18:40,265 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:18:40,270 [INFO] generate_init: Initializing new configuration
2018-02-07 17:18:40,274 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.584469280986, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,428 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.274581939799, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,429 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.277591973244, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,429 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.280602006689, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,429 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.283612040134, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,430 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.286622073579, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,430 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.289632107023, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,431 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.292642140468, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,431 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.295652173913, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,431 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.298662207358, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,432 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.301672240803, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,432 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.304682274247, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,433 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.307692307692, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,433 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.310702341137, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,434 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.313712374582, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,434 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.316722408027, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,434 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.319732441472, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,435 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.322742474916, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,435 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.325752508361, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,436 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.328762541806, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,436 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.331772575251, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,436 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.334782608696, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,437 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.33779264214, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,437 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.340802675585, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,438 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.34381270903, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,438 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.346822742475, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,439 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.34983277592, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,439 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.352842809365, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,439 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.355852842809, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,440 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.358862876254, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,440 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.361872909699, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,441 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.364882943144, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,441 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.367892976589, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,441 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.370903010033, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,442 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.373913043478, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,442 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.376923076923, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,443 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.379933110368, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,443 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.382943143813, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,443 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.385953177258, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,444 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.388963210702, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,444 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.391973244147, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,445 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.394983277592, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,445 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.397993311037, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,445 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.401003344482, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,446 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.404013377926, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,446 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.407023411371, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,447 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.410033444816, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,447 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.413043478261, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,447 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.416053511706, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,448 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.419063545151, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,448 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.422073578595, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,449 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.42508361204, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,449 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.428093645485, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,449 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.43110367893, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,450 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.434113712375, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,450 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.437123745819, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,451 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.440133779264, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,451 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.443143812709, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,452 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.446153846154, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,452 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.449163879599, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,452 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.452173913043, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,453 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.455183946488, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,453 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.458193979933, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,454 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.461204013378, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,454 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.464214046823, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,454 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.467224080268, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,455 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.470234113712, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,455 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.473244147157, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,456 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.476254180602, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,457 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.479264214047, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,457 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.482274247492, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,457 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.485284280936, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,458 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.488294314381, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,458 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.491304347826, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,459 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.494314381271, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,459 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.497324414716, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,460 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.500334448161, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,460 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.503344481605, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,460 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.50635451505, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,461 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.509364548495, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,461 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.51237458194, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,462 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.515384615385, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,462 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.518394648829, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,462 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.521404682274, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,463 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.524414715719, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,463 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.527424749164, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,464 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.530434782609, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,464 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.533444816054, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,464 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.536454849498, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,465 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.539464882943, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,465 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.542474916388, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,467 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.545484949833, view_angle 0.269855637199 in standard ranges
